col_0,col_1,col_2,col_3,col_4,col_5,col_6,col_7,col_8,col_9,col_10,col_11,col_12,col_13,col_14,col_15,col_16,col_17,col_18,label_0,label_1,label_2,label_3,label_4,label_5,label_6
Asia,NE,648,16,Others,Muslim,0,3,5,0,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,0
Europe,NE,29,3,Other Indo-European,Marxist,0,0,3,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0
Africa,NE,2388,20,Arabic,Muslim,2,0,3,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,0
Oceania,SW,0,0,English,Other Christian,0,0,5,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1
Europe,NE,0,0,Other Indo-European,Catholic,3,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0
Africa,SE,1247,7,Others,Ethnic,0,2,3,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0
N.America,NW,0,0,English,Other Christian,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1
N.America,NW,0,0,English,Other Christian,0,1,5,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1,0
S.America,SW,2777,28,Spanish,Catholic,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
S.America,SW,2777,28,Spanish,Catholic,0,3,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0
Oceania,SE,7690,15,English,Other Christian,0,0,3,0,1,1,1,6,0,0,0,0,0,1,0,1,0,1,0,0
Europe,NE,84,8,German,Catholic,0,3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
N.America,NW,19,0,English,Other Christian,0,3,3,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0
Asia,NE,1,0,Arabic,Muslim,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
Asia,NE,143,90,Other Indo-European,Muslim,0,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
N.America,NW,0,0,English,Other Christian,3,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0
Europe,NE,31,10,Other Indo-European,Catholic,3,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
N.America,NW,23,0,English,Other Christian,0,2,8,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
Africa,NE,113,3,French,Ethnic,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0
N.America,NW,0,0,English,Other Christian,0,0,6,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,1,0
Asia,NE,47,1,Others,Buddhist,0,0,4,4,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,1
S.America,SW,1099,6,Spanish,Catholic,0,3,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Africa,SE,600,1,Others,Ethnic,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
S.America,SW,8512,119,Other Indo-European,Catholic,0,0,4,1,0,0,0,22,0,0,0,0,1,0,1,1,1,1,0,0
N.America,NW,0,0,English,Other Christian,0,0,6,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1
Asia,NE,6,0,Others,Muslim,0,0,4,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0
Europe,NE,111,9,Slavic,Marxist,0,3,5,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0
Africa,NW,274,7,French,Ethnic,0,2,3,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
Asia,NE,678,35,Others,Buddhist,0,0,3,0,0,0,1,14,0,0,1,1,0,1,0,1,0,1,0,0
Africa,SE,28,4,Others,Ethnic,0,0,3,1,0,1,0,3,0,0,0,0,0,1,1,0,0,1,0,0
Africa,NE,474,8,French,Other Christian,3,0,3,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0
N.America,NW,9976,24,English,Other Christian,2,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0
Africa,NW,4,0,Other Indo-European,Catholic,1,2,5,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,1
N.America,NW,0,0,English,Other Christian,0,0,6,1,1,1,1,4,0,0,1,1,1,1,1,1,1,1,0,1
